learner_id,session_id,timestamp,content_type,time_spent,engagement_score,quiz_score,completion_rate,attempts_per_quiz,learning_outcome
L364,S0364,2025-02-02 23:58:00,Interactive,19,0.68,64,82,2,0
L365,S0365,2025-02-13 05:36:00,Quiz,37,0.71,70,81,1,1
L366,S0366,2025-02-25 00:52:00,Reading,39,0.77,84,57,4,1
L367,S0367,2025-02-22 20:05:00,Interactive,30,0.92,95,68,4,2
L368,S0368,2025-02-06 22:47:00,Quiz,12,0.53,63,87,1,0
L369,S0369,2025-02-04 10:29:00,Video,40,0.71,85,52,3,2
L370,S0370,2025-02-24 22:08:00,Quiz,52,0.54,61,54,4,0
L371,S0371,2025-02-23 02:50:00,Video,34,0.76,66,62,1,1
L372,S0372,2025-02-08 04:35:00,Interactive,27,0.95,88,96,1,2
L373,S0373,2025-02-24 05:01:00,Reading,46,0.89,58,95,4,0
L374,S0374,2025-02-20 10:03:00,Reading,48,0.61,84,80,3,1
L375,S0375,2025-02-15 05:53:00,Interactive,18,0.99,62,65,1,0
L376,S0376,2025-02-17 23:37:00,Reading,18,0.83,64,99,2,0
L377,S0377,2025-02-19 01:14:00,Reading,6,0.51,67,81,3,1
L378,S0378,2025-02-11 07:25:00,Video,59,0.63,82,71,3,1
L379,S0379,2025-02-19 12:43:00,Interactive,41,0.63,55,78,4,0
L380,S0380,2025-02-05 05:25:00,Quiz,9,0.53,76,71,4,1
L381,S0381,2025-02-22 03:18:00,Video,42,0.98,72,92,2,1
L382,S0382,2025-02-20 00:19:00,Interactive,49,0.74,76,52,1,1
L383,S0383,2025-02-17 11:46:00,Video,45,0.95,83,59,4,1
L384,S0384,2025-02-01 13:37:00,Quiz,58,0.66,95,91,4,2
L385,S0385,2025-02-05 10:35:00,Quiz,51,0.56,87,70,3,2
L386,S0386,2025-02-13 10:02:00,Interactive,18,0.74,63,65,4,0
L387,S0387,2025-02-01 05:49:00,Quiz,43,0.56,85,61,4,2
L388,S0388,2025-02-24 09:04:00,Video,29,0.74,57,51,4,0
L389,S0389,2025-02-23 09:43:00,Quiz,24,0.96,84,90,4,1
L390,S0390,2025-02-02 12:39:00,Video,6,0.76,68,73,3,1
L391,S0391,2025-02-02 19:00:00,Video,43,0.81,79,84,2,1
L392,S0392,2025-02-05 08:16:00,Quiz,10,0.58,63,79,2,0
L393,S0393,2025-02-09 10:14:00,Interactive,21,0.52,69,79,1,1
L394,S0394,2025-02-24 05:54:00,Reading,29,0.56,98,96,4,2
L395,S0395,2025-02-03 16:04:00,Quiz,32,0.8,74,84,3,1
L396,S0396,2025-02-28 11:49:00,Video,6,0.55,89,68,1,2
L397,S0397,2025-02-14 20:55:00,Video,39,0.69,73,99,1,1
L398,S0398,2025-02-11 08:33:00,Quiz,41,0.78,63,57,2,0
L399,S0399,2025-02-12 02:34:00,Interactive,9,0.69,75,75,3,1
L400,S0400,2025-02-01 07:21:00,Interactive,5,0.58,87,98,3,2
L401,S0401,2025-02-28 07:10:00,Video,44,0.64,72,89,3,1
L402,S0402,2025-02-09 04:13:00,Video,16,0.96,71,56,2,1
L403,S0403,2025-02-28 02:20:00,Interactive,40,0.84,97,79,2,2
L404,S0404,2025-02-05 04:18:00,Reading,49,0.75,68,56,2,1
L405,S0405,2025-02-27 13:25:00,Quiz,27,0.51,95,52,2,2
L406,S0406,2025-02-04 12:41:00,Video,51,1.0,52,50,2,0
L407,S0407,2025-02-25 17:39:00,Video,35,0.84,91,85,4,2
L408,S0408,2025-02-08 06:39:00,Interactive,15,0.66,68,74,4,1
L409,S0409,2025-02-14 18:37:00,Quiz,14,0.94,58,86,3,0
L410,S0410,2025-02-01 22:14:00,Interactive,7,0.63,77,50,1,1
L411,S0411,2025-02-01 16:32:00,Quiz,58,0.77,69,64,3,1
L412,S0412,2025-02-15 22:01:00,Quiz,18,0.82,94,86,1,2
L413,S0413,2025-02-14 20:39:00,Quiz,20,0.61,56,62,2,0
L414,S0414,2025-02-08 18:38:00,Video,14,0.99,63,89,1,0
L415,S0415,2025-02-19 05:05:00,Reading,33,0.87,58,57,3,0
L416,S0416,2025-02-03 06:50:00,Interactive,14,0.78,68,54,3,1
L417,S0417,2025-02-08 09:51:00,Reading,16,0.59,96,58,1,2
L418,S0418,2025-02-15 14:28:00,Interactive,34,0.53,63,50,4,0
L419,S0419,2025-02-01 19:29:00,Quiz,45,0.66,87,85,2,2
L420,S0420,2025-02-07 03:28:00,Video,5,0.88,85,84,2,2
L421,S0421,2025-02-06 00:36:00,Reading,9,0.63,89,51,3,2
L422,S0422,2025-02-27 22:32:00,Video,24,0.77,66,89,4,1
L423,S0423,2025-02-04 21:01:00,Interactive,12,0.86,79,72,1,1
L424,S0424,2025-02-10 04:58:00,Video,47,0.55,58,58,2,0
L425,S0425,2025-02-10 00:53:00,Video,16,0.84,82,83,4,1
L426,S0426,2025-02-06 12:30:00,Reading,5,0.55,74,95,2,1
L427,S0427,2025-02-15 03:44:00,Quiz,58,0.98,63,63,4,0
L428,S0428,2025-02-24 19:55:00,Video,24,0.74,60,53,4,0
L429,S0429,2025-02-15 07:04:00,Quiz,32,0.58,84,79,3,1
L430,S0430,2025-02-15 03:11:00,Interactive,47,0.67,90,80,2,2
L431,S0431,2025-02-13 01:26:00,Video,41,0.71,63,87,1,0
L432,S0432,2025-02-19 18:35:00,Reading,51,0.88,79,60,3,1
L433,S0433,2025-02-04 10:26:00,Interactive,41,0.87,90,84,3,2
L434,S0434,2025-02-05 19:10:00,Interactive,16,0.81,53,57,1,0
L435,S0435,2025-02-10 07:37:00,Reading,41,0.55,53,52,3,0
L436,S0436,2025-02-06 07:22:00,Video,53,0.58,77,63,4,1
L437,S0437,2025-02-15 13:42:00,Video,53,0.55,57,62,4,0
L438,S0438,2025-02-12 12:39:00,Interactive,48,0.79,51,94,2,0
L439,S0439,2025-02-18 00:46:00,Video,32,0.94,90,81,2,2
L440,S0440,2025-02-08 10:11:00,Quiz,51,0.72,95,83,1,2
L441,S0441,2025-02-12 03:47:00,Reading,19,0.58,71,94,2,1
L442,S0442,2025-02-04 04:55:00,Quiz,10,0.78,90,68,4,2
L443,S0443,2025-02-05 07:41:00,Video,48,0.91,65,87,1,1
L444,S0444,2025-02-17 08:53:00,Interactive,24,0.87,78,65,1,1
L445,S0445,2025-02-19 13:39:00,Reading,54,0.94,98,51,2,2
L446,S0446,2025-02-09 21:10:00,Video,18,0.64,97,89,4,2
L447,S0447,2025-02-23 00:45:00,Video,6,0.6,79,66,1,1
L448,S0448,2025-02-05 20:25:00,Interactive,13,0.94,61,83,4,0
L449,S0449,2025-02-14 03:53:00,Interactive,41,0.83,84,91,4,1
L450,S0450,2025-02-23 00:53:00,Quiz,24,0.66,60,65,4,0
L451,S0451,2025-02-23 18:39:00,Reading,30,0.87,95,87,2,2
L452,S0452,2025-02-15 20:46:00,Reading,33,0.91,99,51,3,2
L453,S0453,2025-02-09 20:08:00,Interactive,5,0.81,70,51,3,1
L454,S0454,2025-02-10 19:56:00,Quiz,59,0.84,70,75,1,1
L455,S0455,2025-02-21 08:34:00,Reading,39,0.69,54,62,4,0
L456,S0456,2025-02-20 10:37:00,Interactive,10,0.77,97,96,2,2
L457,S0457,2025-02-02 06:17:00,Video,41,0.76,69,80,4,1
L458,S0458,2025-02-27 01:26:00,Reading,57,0.92,86,83,4,2
L459,S0459,2025-02-17 10:58:00,Quiz,9,0.92,52,88,2,0
L460,S0460,2025-02-12 18:53:00,Quiz,37,0.92,93,52,3,2
L461,S0461,2025-02-24 06:51:00,Quiz,53,0.51,82,57,4,1
L462,S0462,2025-02-06 20:23:00,Video,55,0.87,58,72,4,0
L463,S0463,2025-02-01 16:28:00,Reading,18,0.88,58,63,3,0
L464,S0464,2025-02-11 21:25:00,Reading,16,0.84,53,76,2,0
L465,S0465,2025-02-28 17:20:00,Video,46,0.88,84,78,1,1
L466,S0466,2025-02-17 06:16:00,Reading,24,0.92,66,88,3,1
L467,S0467,2025-02-20 08:48:00,Video,57,0.74,83,88,1,1
L468,S0468,2025-02-20 21:21:00,Video,54,0.75,73,50,1,1
L469,S0469,2025-02-28 07:48:00,Video,28,0.56,81,66,3,1
L470,S0470,2025-02-07 00:31:00,Quiz,47,0.69,50,90,4,0
L471,S0471,2025-02-13 22:50:00,Reading,38,0.82,57,79,1,0
L472,S0472,2025-02-27 23:18:00,Video,29,0.89,94,62,1,2
L473,S0473,2025-02-17 12:28:00,Reading,54,0.61,72,70,2,1
L474,S0474,2025-02-16 07:18:00,Quiz,33,0.57,96,68,4,2
L475,S0475,2025-02-18 00:13:00,Video,43,0.83,89,68,1,2
L476,S0476,2025-02-19 14:49:00,Interactive,35,0.5,61,74,2,0
L477,S0477,2025-02-02 21:27:00,Quiz,51,0.59,61,71,4,0
L478,S0478,2025-02-17 17:29:00,Interactive,47,0.51,95,80,3,2
L479,S0479,2025-02-06 18:03:00,Reading,54,0.58,96,66,3,2
L480,S0480,2025-02-01 07:28:00,Reading,27,0.59,64,72,2,0
L481,S0481,2025-02-23 06:02:00,Quiz,48,0.69,90,81,3,2
L482,S0482,2025-02-10 09:18:00,Reading,42,0.7,68,59,1,1
L483,S0483,2025-02-14 01:59:00,Interactive,24,0.94,75,59,4,1
L484,S0484,2025-02-01 22:54:00,Video,27,0.76,78,85,1,1
L485,S0485,2025-02-28 17:06:00,Video,49,0.86,71,57,1,1
L486,S0486,2025-02-08 00:56:00,Video,56,0.55,89,69,3,2
L487,S0487,2025-02-23 02:23:00,Quiz,20,0.61,70,81,1,1
L488,S0488,2025-02-23 07:53:00,Reading,54,0.85,87,99,3,2
L489,S0489,2025-02-25 14:36:00,Interactive,46,0.53,69,63,4,1
L490,S0490,2025-02-03 18:32:00,Reading,59,0.74,78,99,4,1
L491,S0491,2025-02-28 14:07:00,Reading,12,0.8,53,77,1,0
L492,S0492,2025-02-02 02:31:00,Reading,54,0.8,56,95,2,0
L493,S0493,2025-02-24 13:31:00,Video,25,0.51,77,73,3,1
L494,S0494,2025-02-24 13:42:00,Interactive,5,0.66,77,64,3,1
L495,S0495,2025-02-16 03:51:00,Interactive,59,0.82,53,71,1,0
L496,S0496,2025-02-05 21:20:00,Reading,12,0.57,71,79,3,1
L497,S0497,2025-02-14 22:47:00,Video,33,0.85,61,53,3,0
L498,S0498,2025-02-18 06:09:00,Video,36,0.87,94,62,2,2
L499,S0499,2025-02-07 00:22:00,Interactive,42,0.99,52,72,2,0
L500,S0500,2025-02-21 18:47:00,Video,9,0.6,71,57,1,1
